lk,  grammarType grammar
  identifier C
            lexerAlt SimpleEscapeSequence
              lexerElements SimpleEscapeSequence
                lexerElement SimpleEscapeSequence
                  lexerAtom SimpleEscapeSequence
                    terminal SimpleEscapeSequence
            lexerAlt OctalEscapeSequence
              lexerElements OctalEscapeSequence
                lexerElement OctalEscapeSequence
                  lexerAtom OctalEscapeSequence
                    terminal OctalEscapeSequence
            lexerAlt HexadecimalEscapeSequence
              lexerElements HexadecimalEscapeSequence
                lexerElement HexadecimalEscapeSequence
                  lexerAtom HexadecimalEscapeSequence
                    terminal HexadecimalEscapeSequence
            lexerAlt UniversalCharacterName
              lexerElements UniversalCharacterName
                lexerElement UniversalCharacterName
                  lexerAtom UniversalCharacterName
                    terminal UniversalCharacterName
    ruleSpec fragmentSimpleEscapeSequence:'\\'['"?abfnrtv\\];
      lexerRuleSpec fragmentSimpleEscapeSequence:'\\'['"?abfnrtv\\];
        lexerRuleBlock '\\'['"?abfnrtv\\]
          lexerAltList '\\'['"?abfnrtv\\]
            lexerAlt '\\'['"?abfnrtv\\]
              lexerElements '\\'['"?abfnrtv\\]
                lexerElement '\\'
                  lexerAtom '\\'
                    terminal '\\'
                lexerElement ['"?abfnrtv\\]
                  lexerAtom ['"?abfnrtv\\]
    ruleSpec fragmentOctalEscapeSequence:'\\'OctalDigit|'\\'OctalDigitOctalDigit|'\\'OctalDigitOctalDigitOctalDigit;
      lexerRuleSpec fragmentOctalEscapeSequence:'\\'OctalDigit|'\\'OctalDigitOctalDigit|'\\'OctalDigitOctalDigitOctalDigit;
        lexerRuleBlock '\\'OctalDigit|'\\'OctalDigitOctalDigit|'\\'OctalDigitOctalDigitOctalDigit
          lexerAltList '\\'OctalDigit|'\\'OctalDigitOctalDigit|'\\'OctalDigitOctalDigitOctalDigit
            lexerAlt '\\'OctalDigit
              lexerElements '\\'OctalDigit
                lexerElement '\\'
                  lexerAtom '\\'
                    terminal '\\'
                lexerElement OctalDigit
                  lexerAtom OctalDigit
                    terminal OctalDigit
            lexerAlt '\\'OctalDigitOctalDigit
              lexerElements '\\'OctalDigitOctalDigit
                lexerElement '\\'
                  lexerAtom '\\'
                    terminal '\\'
                lexerElement OctalDigit
                  lexerAtom OctalDigit
                    terminal OctalDigit
                lexerElement OctalDigit
                  lexerAtom OctalDigit
                    terminal OctalDigit
            lexerAlt '\\'OctalDigitOctalDigitOctalDigit
              lexerElements '\\'OctalDigitOctalDigitOctalDigit
                lexerElement '\\'
                  lexerAtom '\\'
                    terminal '\\'
                lexerElement OctalDigit
                  lexerAtom OctalDigit
                    terminal OctalDigit
                lexerElement OctalDigit
                  lexerAtom OctalDigit
                    terminal OctalDigit
                lexerElement OctalDigit
                  lexerAtom OctalDigit
                    terminal OctalDigit
    ruleSpec fragmentHexadecimalEscapeSequence:'\\x'HexadecimalDigit+;
      lexerRuleSpec fragmentHexadecimalEscapeSequence:'\\x'HexadecimalDigit+;
        lexerRuleBlock '\\x'HexadecimalDigit+
          lexerAltList '\\x'HexadecimalDigit+
            lexerAlt '\\x'HexadecimalDigit+
              lexerElements '\\x'HexadecimalDigit+
                lexerElement '\\x'
                  lexerAtom '\\x'
                    terminal '\\x'
                lexerElement HexadecimalDigit+
                  lexerAtom HexadecimalDigit
                    terminal HexadecimalDigit
                  ebnfSuffix +
    ruleSpec StringLiteral:EncodingPrefix?'"'SCharSequence?'"';
      lexerRuleSpec StringLiteral:EncodingPrefix?'"'SCharSequence?'"';
        lexerRuleBlock EncodingPrefix?'"'SCharSequence?'"'
          lexerAltList EncodingPrefix?'"'SCharSequence?'"'
            lexerAlt EncodingPrefix?'"'SCharSequence?'"'
              lexerElements EncodingPrefix?'"'SCharSequence?'"'
                lexerElement EncodingPrefix?
                  lexerAtom EncodingPrefix
                    terminal EncodingPrefix
                  ebnfSuffix ?
                lexerElement '"'
                  lexerAtom '"'
                    terminal '"'
                lexerElement SCharSequence?
                  lexerAtom SCharSequence
                    terminal SCharSequence
                  ebnfSuffix ?
                lexerElement '"'
                  lexerAtom '"'
                    terminal '"'
    ruleSpec fragmentEncodingPrefix:'u8'|'u'|'U'|'L';
      lexerRuleSpec fragmentEncodingPrefix:'u8'|'u'|'U'|'L';
        lexerRuleBlock 'u8'|'u'|'U'|'L'
          lexerAltList 'u8'|'u'|'U'|'L'
            lexerAlt 'u8'
              lexerElements 'u8'
                lexerElement 'u8'
                  lexerAtom 'u8'
                    terminal 'u8'
            lexerAlt 'u'
              lexerElements 'u'
                lexerElement 'u'
                  lexerAtom 'u'
                    terminal 'u'
            lexerAlt 'U'
              lexerElements 'U'
                lexerElement 'U'
                  lexerAtom 'U'
                    terminal 'U'
            lexerAlt 'L'
              lexerElements 'L'
                lexerElement 'L'
                  lexerAtom 'L'
                    terminal 'L'
    ruleSpec fragmentSCharSequence:SChar+;
      lexerRuleSpec fragmentSCharSequence:SChar+;
        lexerRuleBlock SChar+
          lexerAltList SChar+
            lexerAlt SChar+
              lexerElements SChar+
                lexerElement SChar+
                  lexerAtom SChar
                    terminal SChar
                  ebnfSuffix +
    ruleSpec fragmentSChar:~["\\\r\n]|EscapeSequence|'\\\n'|'\\\r\n';
      lexerRuleSpec fragmentSChar:~["\\\r\n]|EscapeSequence|'\\\n'|'\\\r\n';
        lexerRuleBlock ~["\\\r\n]|EscapeSequence|'\\\n'|'\\\r\n'
          lexerAltList ~["\\\r\n]|EscapeSequence|'\\\n'|'\\\r\n'
            lexerAlt ~["\\\r\n]
              lexerElements ~["\\\r\n]
                lexerElement ~["\\\r\n]
                  lexerAtom ~["\\\r\n]
                    notSet ~["\\\r\n]
                      setElement ["\\\r\n]
            lexerAlt EscapeSequence
              lexerElements EscapeSequence
                lexerElement EscapeSequence
                  lexerAtom EscapeSequence
                    terminal EscapeSequence
            lexerAlt '\\\n'
              lexerElements '\\\n'
                lexerElement '\\\n'
                  lexerAtom '\\\n'
                    terminal '\\\n'
            lexerAlt '\\\r\n'
              lexerElements '\\\r\n'
                lexerElement '\\\r\n'
                  lexerAtom '\\\r\n'
                    terminal '\\\r\n'
    ruleSpec ComplexDefine:'#'Whitespace?'define'~[#]*->skip;
      lexerRuleSpec ComplexDefine:'#'Whitespace?'define'~[#]*->skip;
        lexerRuleBlock '#'Whitespace?'define'~[#]*->skip
          lexerAltList '#'Whitespace?'define'~[#]*->skip
            lexerAlt '#'Whitespace?'define'~[#]*->skip
              lexerElements '#'Whitespace?'define'~[#]*
                lexerElement '#'
                  lexerAtom '#'
                    terminal '#'
                lexerElement Whitespace?
                  lexerAtom Whitespace
                    terminal Whitespace
                  ebnfSuffix ?
                lexerElement 'define'
                  lexerAtom 'define'
                    terminal 'define'
                lexerElement ~[#]*
                  lexerAtom ~[#]
                    notSet ~[#]
                      setElement [#]
                  ebnfSuffix *
              lexerCommands ->skip
                lexerCommand skip
                  lexerCommandName skip
                    identifier skip
    ruleSpec AsmBlock:'asm'~'{'*'{'~'}'*'}'->skip;
      lexerRuleSpec AsmBlock:'asm'~'{'*'{'~'}'*'}'->skip;
        lexerRuleBlock 'asm'~'{'*'{'~'}'*'}'->skip
          lexerAltList 'asm'~'{'*'{'~'}'*'}'->skip
            lexerAlt 'asm'~'{'*'{'~'}'*'}'->skip
              lexerElements 'asm'~'{'*'{'~'}'*'}'
                lexerElement 'asm'
                  lexerAtom 'asm'
                    terminal 'asm'
                lexerElement ~'{'*
                  lexerAtom ~'{'
                    notSet ~'{'
                      setElement '{'
                  ebnfSuffix *
                lexerElement '{'
                  lexerAtom '{'
                    terminal '{'
                lexerElement ~'}'*
                  lexerAtom ~'}'
                    notSet ~'}'
                      setElement '}'
                  ebnfSuffix *
                lexerElement '}'
                  lexerAtom '}'
                    terminal '}'
              lexerCommands ->skip
                lexerCommand skip
                  lexerCommandName skip
                    identifier skip
    ruleSpec LineAfterPreprocessing:'#line'Whitespace*~[\r\n]*->skip;
      lexerRuleSpec LineAfterPreprocessing:'#line'Whitespace*~[\r\n]*->skip;
        lexerRuleBlock '#line'Whitespace*~[\r\n]*->skip
          lexerAltList '#line'Whitespace*~[\r\n]*->skip
            lexerAlt '#line'Whitespace*~[\r\n]*->skip
              lexerElements '#line'Whitespace*~[\r\n]*
                lexerElement '#line'
                  lexerAtom '#line'
                    terminal '#line'
                lexerElement Whitespace*
                  lexerAtom Whitespace
                    terminal Whitespace
                  ebnfSuffix *
                lexerElement ~[\r\n]*
                  lexerAtom ~[\r\n]
                    notSet ~[\r\n]
                      setElement [\r\n]
                  ebnfSuffix *
              lexerCommands ->skip
                lexerCommand skip
                  lexerCommandName skip
                    identifier skip
    ruleSpec LineDirective:'#'Whitespace?DecimalConstantWhitespace?StringLiteral~[\r\n]*->skip;
      lexerRuleSpec LineDirective:'#'Whitespace?DecimalConstantWhitespace?StringLiteral~[\r\n]*->skip;
        lexerRuleBlock '#'Whitespace?DecimalConstantWhitespace?StringLiteral~[\r\n]*->skip
          lexerAltList '#'Whitespace?DecimalConstantWhitespace?StringLiteral~[\r\n]*->skip
            lexerAlt '#'Whitespace?DecimalConstantWhitespace?StringLiteral~[\r\n]*->skip
              lexerElements '#'Whitespace?DecimalConstantWhitespace?StringLiteral~[\r\n]*
                lexerElement '#'
                  lexerAtom '#'
                    terminal '#'
                lexerElement Whitespace?
                  lexerAtom Whitespace
                    terminal Whitespace
                  ebnfSuffix ?
                lexerElement DecimalConstant
                  lexerAtom DecimalConstant
                    terminal DecimalConstant
                lexerElement Whitespace?
                  lexerAtom Whitespace
                    terminal Whitespace
                  ebnfSuffix ?
                lexerElement StringLiteral
                  lexerAtom StringLiteral
                    terminal StringLiteral
                lexerElement ~[\r\n]*
                  lexerAtom ~[\r\n]
                    notSet ~[\r\n]
                      setElement [\r\n]
                  ebnfSuffix *
              lexerCommands ->skip
                lexerCommand skip
                  lexerCommandName skip
                    identifier skip
    ruleSpec PragmaDirective:'#'Whitespace?'pragma'Whitespace~[\r\n]*->skip;
      lexerRuleSpec PragmaDirective:'#'Whitespace?'pragma'Whitespace~[\r\n]*->skip;
        lexerRuleBlock '#'Whitespace?'pragma'Whitespace~[\r\n]*->skip
          lexerAltList '#'Whitespace?'pragma'Whitespace~[\r\n]*->skip
            lexerAlt '#'Whitespace?'pragma'Whitespace~[\r\n]*->skip
              lexerElements '#'Whitespace?'pragma'Whitespace~[\r\n]*
                lexerElement '#'
                  lexerAtom '#'
                    terminal '#'
                lexerElement Whitespace?
                  lexerAtom Whitespace
                    terminal Whitespace
